Spectrometer
Copyright © Kvant 2008. All rights reserved.

Date: giovedì 13 gennaio 2022 14:35:08
Source image name: Spectrometer device.bmp
Source image [pixels]: 1280 x 1024
Source image processed height [pixels]: 20
Source image processed [position pixel range]: 512 - 532

Description: 
Spectrum range [nm]: 365,5 - 916,7

Chart points:

Wave Length [nm]		Intensity

365,5			000,0
365,9			000,0
366,4			000,0
366,8			000,0
367,3			000,0
367,7			000,0
368,2			000,0
368,6			000,0
369,0			000,0
369,5			000,0
369,9			000,0
370,4			000,0
370,8			000,0
371,2			000,0
371,7			000,0
372,1			000,0
372,6			000,0
373,0			000,0
373,4			000,0
373,9			000,0
374,3			000,0
374,8			000,0
375,2			000,0
375,6			000,0
376,1			000,0
376,5			000,8
377,0			000,0
377,4			000,0
377,9			000,9
378,3			000,0
378,7			000,0
379,2			000,0
379,6			000,0
380,1			000,0
380,5			000,0
380,9			000,0
381,4			000,0
381,8			000,0
382,3			000,0
382,7			000,0
383,1			000,0
383,6			000,0
384,0			000,0
384,5			000,0
384,9			000,0
385,3			000,0
385,8			000,0
386,2			000,0
386,7			000,0
387,1			000,0
387,5			000,0
388,0			000,0
388,4			000,0
388,9			000,0
389,3			000,0
389,7			000,0
390,2			000,0
390,6			000,0
391,1			000,0
391,5			000,0
391,9			000,0
392,4			000,0
392,8			000,0
393,3			000,0
393,7			000,0
394,1			000,0
394,6			000,0
395,0			000,0
395,5			000,0
395,9			000,0
396,3			000,0
396,8			000,0
397,2			000,0
397,7			000,0
398,1			000,0
398,5			000,0
399,0			000,0
399,4			000,0
399,9			000,0
400,3			000,0
400,7			000,0
401,2			000,0
401,6			000,0
402,1			000,0
402,5			000,0
402,9			000,0
403,4			000,0
403,8			000,0
404,3			000,0
404,7			000,0
405,1			000,0
405,6			000,0
406,0			000,0
406,5			000,0
406,9			000,0
407,3			000,0
407,8			000,0
408,2			000,0
408,7			000,0
409,1			000,0
409,5			000,0
410,0			000,0
410,4			000,0
410,8			000,0
411,3			000,0
411,7			000,0
412,2			000,0
412,6			000,0
413,0			000,0
413,5			000,0
413,9			000,0
414,4			000,0
414,8			000,0
415,2			000,0
415,7			000,0
416,1			000,0
416,6			000,0
417,0			000,0
417,4			000,0
417,9			000,0
418,3			000,9
418,8			000,0
419,2			000,0
419,6			000,0
420,1			000,0
420,5			000,0
421,0			000,8
421,4			000,0
421,8			000,0
422,3			000,0
422,7			000,0
423,1			000,0
423,6			000,0
424,0			000,0
424,5			000,0
424,9			000,0
425,3			000,0
425,8			000,0
426,2			000,0
426,7			000,0
427,1			000,0
427,5			000,0
428,0			000,0
428,4			000,0
428,9			000,0
429,3			000,0
429,7			000,0
430,2			000,0
430,6			000,0
431,0			000,3
431,5			000,0
431,9			000,0
432,4			000,0
432,8			000,0
433,2			000,0
433,7			000,0
434,1			000,0
434,6			000,0
435,0			000,0
435,4			000,0
435,9			000,4
436,3			000,4
436,7			000,0
437,2			000,0
437,6			000,0
438,1			000,0
438,5			000,0
438,9			000,0
439,4			000,0
439,8			000,0
440,3			000,0
440,7			000,0
441,1			000,0
441,6			000,0
442,0			000,0
442,4			000,0
442,9			000,0
443,3			000,0
443,8			000,0
444,2			000,0
444,6			000,0
445,1			000,0
445,5			000,0
446,0			000,0
